Flight_ID,Flight_Price
F48120,348.63852
F48121,748.1516
F48122,623.3943
F48123,608.1151
F48124,833.6268
F48125,620.2436
F48126,430.45438
F48127,602.0366
F48128,630.56177
F48129,563.3428
F48130,541.35394
F48131,688.68225
F48132,851.03827
F48133,820.2013
F48134,337.65228
F48135,855.9148
F48136,566.2959
F48137,537.03815
F48138,405.47253
F48139,546.20966
F48140,499.96414
F48141,583.7212
F48142,485.29776
F48143,736.67194
F48144,506.01428
F48145,401.8707
F48146,920.47736
F48147,540.4585
F48148,839.1253
F48149,421.93707
F48150,460.55954
F48151,764.9225
F48152,597.7894
F48153,709.64703
F48154,303.20526
F48155,413.03796
F48156,928.1448
F48157,672.83167
F48158,685.36487
F48159,359.3628
F48160,483.54565
F48161,254.94113
F48162,505.39294
F48163,634.7068
F48164,709.50586
F48165,904.5619
F48166,806.35516
F48167,661.5476
F48168,336.76508
F48169,398.6017
F48170,544.8997
F48171,652.76587
F48172,1090.3263
F48173,750.963
F48174,626.80475
F48175,521.81274
F48176,492.6888
F48177,711.31366
F48178,438.0264
F48179,530.9047
F48180,441.40378
F48181,736.7315
F48182,978.9885
F48183,414.73486
F48184,605.2112
F48185,461.53152
F48186,421.84067
F48187,623.6362
F48188,328.70816
F48189,343.60953
F48190,757.7035
F48191,642.37354
F48192,464.08865
F48193,308.29736
F48194,467.04108
F48195,322.9317
F48196,631.8224
F48197,470.29785
F48198,453.9
F48199,366.50412
F48200,489.86917
F48201,627.28754
F48202,578.4478
F48203,521.2447
F48204,566.38214
F48205,657.057
F48206,322.79874
F48207,560.7667
F48208,556.9284
F48209,830.6533
F48210,546.2567
F48211,718.31036
F48212,704.40125
F48213,583.4929
F48214,360.87186
F48215,865.6119
F48216,349.7372
F48217,273.39587
F48218,872.15845
F48219,511.3166
F48220,582.391
F48221,586.77026
F48222,776.93884
F48223,841.3143
F48224,650.7329
F48225,548.0418
F48226,521.3306
F48227,851.7189
F48228,318.37494
F48229,711.88055
F48230,702.3131
F48231,521.0844
F48232,608.8268
F48233,473.58932
F48234,754.79724
F48235,397.96634
F48236,713.04395
F48237,488.96133
F48238,597.50543
F48239,537.0218
F48240,313.19556
F48241,960.397
F48242,420.83966
F48243,372.66617
F48244,666.53186
F48245,582.90894
F48246,673.5034
F48247,379.47556
F48248,761.4546
F48249,652.3238
F48250,723.07715
F48251,501.6114
F48252,514.42957
F48253,611.99146
F48254,662.64996
F48255,643.3252
F48256,433.16296
F48257,619.8313
F48258,587.8481
F48259,520.8875
F48260,452.5273
F48261,583.3496
F48262,609.94507
F48263,609.4352
F48264,378.7303
F48265,401.15582
F48266,571.776
F48267,596.3059
F48268,359.8306
F48269,377.05508
F48270,691.4928
F48271,532.94617
F48272,497.7462
F48273,598.7234
F48274,234.39482
F48275,655.7747
F48276,447.8816
F48277,527.8511
F48278,634.6379
F48279,235.04146
F48280,546.2819
F48281,774.6216
F48282,485.38544
F48283,715.3038
F48284,324.7872
F48285,488.19098
F48286,782.0561
F48287,318.90695
F48288,681.85254
F48289,568.75323
F48290,615.2896
F48291,813.22284
F48292,1021.8661
F48293,505.22675
F48294,685.86884
F48295,579.6419
F48296,503.41586
F48297,471.44693
F48298,675.39435
F48299,669.02686
F48300,720.5766
F48301,381.6918
F48302,458.85217
F48303,566.1067
F48304,369.8712
F48305,610.18195
F48306,610.8021
F48307,491.5848
F48308,628.2692
F48309,777.63495
F48310,632.68555
F48311,528.0703
F48312,460.8279
F48313,288.51666
F48314,734.967
F48315,696.6188
F48316,748.17224
F48317,832.27856
F48318,713.33984
F48319,876.98096
F48320,451.13336
F48321,794.2151
F48322,382.19083
F48323,677.2533
F48324,721.75037
F48325,367.38034
F48326,613.70544
F48327,668.59283
F48328,394.30252
F48329,458.19556
F48330,652.26465
F48331,500.7023
F48332,408.02255
F48333,762.6739
F48334,520.41956
F48335,616.2236
F48336,556.33246
F48337,752.63074
F48338,730.29
F48339,818.3444
F48340,819.28723
F48341,507.6742
F48342,513.0679
F48343,433.00262
F48344,768.9079
F48345,520.41864
F48346,512.6964
F48347,554.3656
F48348,702.71844
F48349,412.00934
F48350,665.10016
F48351,586.2957
F48352,396.02545
F48353,472.0304
F48354,536.06995
F48355,485.48434
F48356,534.9403
F48357,558.8402
F48358,372.9154
F48359,708.83276
F48360,599.666
F48361,688.4925
F48362,392.02216
F48363,500.92642
F48364,895.3308
F48365,704.4014
F48366,323.76917
F48367,448.10934
F48368,867.68317
F48369,451.48572
F48370,1111.3251
F48371,801.4818
F48372,791.46765
F48373,693.6627
F48374,736.29346
F48375,346.4872
F48376,519.5822
F48377,628.4201
F48378,819.51166
F48379,421.3878
F48380,627.90186
F48381,434.3917
F48382,694.2147
F48383,391.18777
F48384,729.21924
F48385,525.4313
F48386,591.8397
F48387,534.5428
F48388,796.5481
F48389,422.81015
F48390,761.3055
F48391,730.70844
F48392,696.29486
F48393,620.2322
F48394,700.1489
F48395,647.8318
F48396,467.40918
F48397,611.46655
F48398,371.18085
F48399,673.5361
F48400,614.1707
F48401,682.7688
F48402,516.2548
F48403,443.5416
F48404,514.175
F48405,549.53467
F48406,535.33105
F48407,400.4191
F48408,536.0071
F48409,666.3931
F48410,513.136
F48411,464.8626
F48412,759.15015
F48413,522.99896
F48414,751.80035
F48415,607.1866
F48416,858.16534
F48417,579.1445
F48418,410.58667
F48419,466.54327
F48420,535.8781
F48421,557.31805
F48422,447.3901
F48423,650.14667
F48424,298.14163
F48425,728.7465
F48426,520.905
F48427,363.5098
F48428,654.283
F48429,649.52625
F48430,686.9782
F48431,557.53253
F48432,741.25
F48433,686.9214
F48434,639.685
F48435,577.2034
F48436,819.49164
F48437,710.255
F48438,466.5682
F48439,515.9586
F48440,474.2136
F48441,497.5084
F48442,698.00916
F48443,408.792
F48444,600.72833
F48445,860.07837
F48446,777.65497
F48447,596.43445
F48448,423.39673
F48449,562.1505
F48450,497.1609
F48451,512.0268
F48452,413.70602
F48453,616.06696
F48454,626.24347
F48455,697.2484
F48456,344.04407
F48457,517.02826
F48458,730.2774
F48459,410.03183
F48460,840.0915
F48461,503.96478
F48462,369.02673
F48463,340.12692
F48464,444.85638
F48465,458.37442
F48466,692.98035
F48467,592.6557
F48468,372.45795
F48469,689.8702
F48470,702.40106
F48471,450.748
F48472,474.1223
F48473,613.6775
F48474,643.5425
F48475,662.8711
F48476,814.8569
F48477,596.1296
F48478,696.8363
F48479,618.2428
F48480,402.8506
F48481,328.15378
F48482,483.3004
F48483,669.9
F48484,400.7633
F48485,358.71216
F48486,744.2686
F48487,693.09625
F48488,511.80188
F48489,553.50244
F48490,450.30148
F48491,753.1199
F48492,1035.0457
F48493,721.7855
F48494,769.78406
F48495,748.51776
F48496,598.46094
F48497,348.6442
F48498,504.8048
F48499,288.7969
F48500,542.087
F48501,811.53485
F48502,769.8796
F48503,378.91394
F48504,298.05023
F48505,709.3409
F48506,364.3757
F48507,343.82883
F48508,647.705
F48509,412.17166
F48510,384.15073
F48511,722.74744
F48512,601.12616
F48513,697.70575
F48514,369.06213
F48515,588.40344
F48516,420.3044
F48517,591.2705
F48518,388.8065
F48519,803.69574
F48520,581.92523
F48521,493.43634
F48522,723.14557
F48523,277.79462
F48524,507.7591
F48525,302.39056
F48526,685.7912
F48527,473.94977
F48528,512.03827
F48529,870.4062
F48530,500.4479
F48531,459.3527
F48532,572.77655
F48533,421.81534
F48534,415.40576
F48535,510.99918
F48536,408.8059
F48537,352.81937
F48538,810.4371
F48539,429.4591
F48540,317.1022
F48541,719.0892
F48542,561.9273
F48543,902.46375
F48544,639.6769
F48545,377.40295
F48546,563.1883
F48547,715.9258
F48548,730.04504
F48549,523.6248
F48550,898.1159
F48551,463.58582
F48552,674.46094
F48553,651.1075
F48554,767.6975
F48555,489.15576
F48556,312.70425
F48557,688.37585
F48558,607.3792
F48559,918.00635
F48560,640.67004
F48561,976.6273
F48562,544.0216
F48563,660.70654
F48564,651.3901
F48565,587.50793
F48566,442.4702
F48567,492.11768
F48568,275.14197
F48569,501.34586
F48570,712.576
F48571,450.12833
F48572,517.4793
F48573,499.70093
F48574,557.98114
F48575,488.08603
F48576,622.14606
F48577,859.30286
F48578,437.60162
F48579,719.9682
F48580,504.25275
F48581,719.22003
F48582,552.31946
F48583,701.0268
F48584,452.68698
F48585,568.3005
F48586,406.4479
F48587,595.5443
F48588,789.8325
F48589,686.5889
F48590,932.985
F48591,665.87866
F48592,495.52243
F48593,400.8159
F48594,521.85095
F48595,405.7239
F48596,507.26755
F48597,793.517
F48598,392.15778
F48599,440.74344
F48600,333.5197
F48601,502.32053
F48602,562.0882
F48603,650.4562
F48604,443.93127
F48605,464.32556
F48606,539.2152
F48607,789.0786
F48608,525.97485
F48609,331.72675
F48610,609.3497
F48611,458.4151
F48612,833.926
F48613,732.90344
F48614,707.92676
F48615,680.26636
F48616,547.17346
F48617,504.50546
F48618,717.0103
F48619,579.84827
F48620,575.7249
F48621,384.88364
F48622,754.9446
F48623,731.4356
F48624,605.253
F48625,481.23672
F48626,415.69302
F48627,451.17365
F48628,553.53644
F48629,425.49286
F48630,357.27612
F48631,408.89764
F48632,905.3183
F48633,736.3803
F48634,848.8501
F48635,468.9302
F48636,521.3151
F48637,531.28546
F48638,604.1398
F48639,198.1806
F48640,424.1854
F48641,643.6076
F48642,522.809
F48643,458.81003
F48644,759.8314
F48645,562.091
F48646,611.8844
F48647,582.5349
F48648,465.6019
F48649,754.97095
F48650,555.6533
F48651,729.2822
F48652,609.73114
F48653,695.35925
F48654,784.781
F48655,674.7033
F48656,380.77216
F48657,593.63635
F48658,442.27625
F48659,391.06497
F48660,674.9417
F48661,362.0477
F48662,694.46106
F48663,601.06036
F48664,391.22018
F48665,472.73807
F48666,613.7013
F48667,360.76273
F48668,346.10968
F48669,422.39948
F48670,659.13513
F48671,728.7476
F48672,555.8122
F48673,625.2919
F48674,465.74197
F48675,697.91003
F48676,766.36017
F48677,607.88513
F48678,482.44833
F48679,511.42224
F48680,554.2829
F48681,345.241
F48682,607.6646
F48683,344.57437
F48684,505.95395
F48685,701.14874
F48686,828.01685
F48687,555.7209
F48688,635.7108
F48689,602.1419
F48690,722.1937
F48691,391.7164
F48692,704.22876
F48693,431.3342
F48694,294.36615
F48695,652.05396
F48696,266.4525
F48697,535.17786
F48698,670.7795
F48699,224.20938
F48700,276.79834
F48701,798.3949
F48702,854.07983
F48703,384.27618
F48704,460.62085
F48705,586.1009
F48706,518.8978
F48707,915.51514
F48708,648.42505
F48709,320.21103
F48710,272.66943
F48711,685.2831
F48712,644.7997
F48713,414.6549
F48714,581.3744
F48715,705.9857
F48716,526.9771
F48717,418.233
F48718,791.94824
F48719,289.78766
F48720,612.68756
F48721,804.51086
F48722,715.6969
F48723,423.81412
F48724,506.78726
F48725,512.2652
F48726,518.1257
F48727,867.6713
F48728,473.14252
F48729,511.41693
F48730,514.1355
F48731,264.48645
F48732,634.9952
F48733,320.31976
F48734,662.3583
F48735,464.4867
F48736,245.37643
F48737,546.64624
F48738,586.6215
F48739,1025.4745
F48740,850.8204
F48741,583.3331
F48742,426.3405
F48743,987.4513
F48744,381.84644
F48745,617.84106
F48746,764.48004
F48747,675.77936
F48748,399.59824
F48749,629.522
F48750,669.985
F48751,593.13715
F48752,601.8555
F48753,547.2
F48754,439.4625
F48755,427.11316
F48756,730.1816
F48757,714.7726
F48758,408.94174
F48759,564.5857
F48760,413.23264
F48761,429.68253
F48762,780.50446
F48763,811.73126
F48764,605.2805
F48765,919.39136
F48766,552.10675
F48767,474.19766
F48768,239.92372
F48769,571.72705
F48770,425.8092
F48771,691.7324
F48772,502.3284
F48773,613.5916
F48774,637.48737
F48775,635.9984
F48776,557.78766
F48777,681.2038
F48778,678.06177
F48779,827.37103
F48780,606.05615
F48781,257.40695
F48782,489.42557
F48783,591.44006
F48784,572.9207
F48785,746.20734
F48786,615.1782
F48787,631.5223
F48788,474.67294
F48789,403.16833
F48790,511.8947
F48791,585.42737
F48792,575.4474
F48793,474.49417
F48794,492.65884
F48795,561.9762
F48796,789.8644
F48797,649.41003
F48798,546.34705
F48799,473.0182
F48800,750.064
F48801,576.14453
F48802,791.4351
F48803,470.99527
F48804,603.9514
F48805,844.47107
F48806,339.60126
F48807,487.65933
F48808,852.63275
F48809,766.9422
F48810,574.9381
F48811,783.03845
F48812,517.08673
F48813,351.59283
F48814,411.25162
F48815,593.37915
F48816,600.7199
F48817,790.2519
F48818,382.51004
F48819,668.3115
F48820,670.58276
F48821,465.5756
F48822,533.1091
F48823,548.27576
F48824,571.83344
F48825,704.66516
F48826,630.85486
F48827,612.0449
F48828,542.41394
F48829,629.30347
F48830,594.6559
F48831,827.45337
F48832,794.69507
F48833,499.00433
F48834,873.44684
F48835,454.10257
F48836,780.62354
F48837,480.20398
F48838,498.35297
F48839,457.8995
F48840,1106.9286
F48841,331.08853
F48842,489.73813
F48843,381.9281
F48844,553.6556
F48845,577.5601
F48846,727.7732
F48847,364.3361
F48848,603.59064
F48849,599.2727
F48850,514.6497
F48851,535.3082
F48852,834.62354
F48853,543.3708
F48854,298.67978
F48855,552.3279
F48856,430.29788
F48857,437.73743
F48858,637.88806
F48859,474.65585
F48860,592.1863
F48861,718.8531
F48862,578.71924
F48863,576.454
F48864,701.6192
F48865,478.42126
F48866,722.3414
F48867,784.2936
F48868,727.8315
F48869,710.04816
F48870,584.11884
F48871,712.30054
F48872,660.65094
F48873,356.07312
F48874,458.4798
F48875,587.6714
F48876,280.58795
F48877,969.3467
F48878,381.47342
F48879,401.0106
F48880,423.1588
F48881,869.95605
F48882,610.7158
F48883,260.03757
F48884,716.03815
F48885,806.3229
F48886,828.6265
F48887,706.1313
F48888,756.6525
F48889,414.94415
F48890,882.2537
F48891,545.8016
F48892,598.1652
F48893,676.1143
F48894,323.12054
F48895,731.0549
F48896,477.86905
F48897,567.21857
F48898,835.8188
F48899,716.82965
F48900,531.9756
F48901,675.60144
F48902,638.2217
F48903,421.48752
F48904,454.04382
F48905,415.05756
F48906,239.50703
F48907,470.80914
F48908,441.56238
F48909,657.2848
F48910,467.36606
F48911,678.54175
F48912,731.65
F48913,425.16605
F48914,646.4472
F48915,594.26
F48916,413.26865
F48917,564.16864
F48918,419.4928
F48919,403.89548
F48920,761.3695
F48921,818.42737
F48922,628.6873
F48923,410.65723
F48924,355.3988
F48925,293.13293
F48926,620.2023
F48927,642.2217
F48928,500.7177
F48929,484.3657
F48930,571.0458
F48931,556.0307
F48932,587.28217
F48933,752.7049
F48934,561.3305
F48935,844.01196
F48936,584.1403
F48937,744.0489
F48938,859.7492
F48939,563.46967
F48940,563.3954
F48941,683.9708
F48942,325.09372
F48943,747.1276
F48944,435.78757
F48945,630.09576
F48946,444.90744
F48947,367.93103
F48948,376.2736
F48949,688.03796
F48950,598.8285
F48951,402.7691
F48952,612.86884
F48953,726.2499
F48954,401.4468
F48955,680.1754
F48956,411.0593
F48957,341.02402
F48958,346.10175
F48959,698.3435
F48960,259.96237
F48961,366.76724
F48962,486.2366
F48963,489.66934
F48964,932.9353
F48965,996.5991
F48966,570.41547
F48967,890.55634
F48968,699.9145
F48969,577.13214
F48970,279.39725
F48971,474.3364
F48972,388.0981
F48973,490.3659
F48974,685.4402
F48975,242.84767
F48976,461.4266
F48977,398.63605
F48978,591.89984
F48979,502.40536
F48980,438.0734
F48981,451.35284
F48982,386.97177
F48983,584.39325
F48984,401.84326
F48985,699.92145
F48986,468.50513
F48987,588.41724
F48988,438.09116
F48989,521.3564
F48990,642.18066
F48991,801.5034
F48992,634.07635
F48993,743.87476
F48994,552.696
F48995,383.7823
F48996,335.95718
F48997,313.264
F48998,645.6771
F48999,531.4422
F49000,750.30835
F49001,491.82254
F49002,572.6498
F49003,796.41174
F49004,460.01294
F49005,489.21625
F49006,425.53445
F49007,358.6826
F49008,526.36743
F49009,1019.75604
F49010,604.4525
F49011,805.03864
F49012,697.6472
F49013,412.06335
F49014,466.22955
F49015,539.9783
F49016,433.08475
F49017,537.42847
F49018,924.8911
F49019,676.4106
F49020,549.6471
F49021,610.0203
F49022,700.91956
F49023,543.8484
F49024,657.55664
F49025,884.44916
F49026,469.1725
F49027,832.5413
F49028,515.06464
F49029,687.82574
F49030,502.133
F49031,525.91797
F49032,603.9542
F49033,363.31586
F49034,381.0167
F49035,738.9348
F49036,506.85452
F49037,437.76907
F49038,684.3369
F49039,471.7377
F49040,532.246
F49041,481.11423
F49042,798.57874
F49043,520.548
F49044,659.36926
F49045,608.50653
F49046,540.0397
F49047,692.2032
F49048,404.64197
F49049,392.1923
F49050,457.3596
F49051,419.16724
F49052,276.06635
F49053,463.58173
F49054,684.1196
F49055,566.3849
F49056,494.33054
F49057,449.71133
F49058,603.1731
F49059,424.85678
F49060,717.40173
F49061,650.18634
F49062,858.2091
F49063,657.2936
F49064,633.10223
F49065,825.42725
F49066,624.803
F49067,517.2029
F49068,514.8111
F49069,593.6887
F49070,547.5779
F49071,525.38715
F49072,469.64688
F49073,419.23468
F49074,559.2546
F49075,651.9941
F49076,666.55255
F49077,631.8457
F49078,608.0295
F49079,526.0824
F49080,639.1574
F49081,777.9419
F49082,608.19586
F49083,418.18546
F49084,428.85565
F49085,761.7987
F49086,838.41656
F49087,589.0375
F49088,735.4736
F49089,410.53775
F49090,859.1608
F49091,822.2287
F49092,504.81628
F49093,695.0159
F49094,661.5124
F49095,329.44824
F49096,819.5273
F49097,499.94974
F49098,603.6243
F49099,493.1426
F49100,418.15994
F49101,489.75238
F49102,638.67175
F49103,641.8082
F49104,441.20697
F49105,379.8507
F49106,577.3724
F49107,399.2076
F49108,743.6309
F49109,585.7249
F49110,593.9384
F49111,648.1511
F49112,533.5801
F49113,571.1543
F49114,461.3123
F49115,609.54694
F49116,588.3437
F49117,571.0067
F49118,496.83627
F49119,339.73544
F49120,432.9679
F49121,459.46317
F49122,706.56793
F49123,617.7211
F49124,378.30133
F49125,417.79904
F49126,557.0997
F49127,816.75037
F49128,887.0122
F49129,511.0271
F49130,506.1023
F49131,657.28815
F49132,489.466
F49133,911.10583
F49134,615.03357
F49135,629.0256
F49136,461.8835
F49137,488.75128
F49138,922.0878
F49139,596.16046
F49140,271.24246
F49141,614.4211
F49142,546.7677
F49143,622.6286
F49144,484.87393
F49145,700.01013
F49146,667.69055
F49147,553.9315
F49148,626.53705
F49149,670.8856
F49150,361.14056
F49151,897.9708
F49152,634.6917
F49153,457.88483
F49154,491.66626
F49155,469.4043
F49156,357.57755
F49157,424.1901
F49158,564.4938
F49159,567.293
F49160,246.82492
F49161,874.1003
F49162,296.9034
F49163,382.75876
F49164,537.9614
F49165,829.51794
F49166,641.6724
F49167,595.216
F49168,601.078
F49169,526.2729
F49170,323.1327
F49171,418.49292
F49172,581.41644
F49173,538.72766
F49174,414.9586
F49175,620.4001
F49176,636.7289
F49177,426.86633
F49178,586.6969
F49179,530.2412
F49180,583.688
F49181,705.85187
F49182,587.3317
F49183,708.5982
F49184,461.41406
F49185,354.7924
F49186,376.47205
F49187,876.2291
F49188,850.8044
F49189,632.8967
F49190,640.81085
F49191,610.6882
F49192,1108.8024
F49193,395.35135
F49194,455.38516
F49195,652.88635
F49196,664.06934
F49197,308.98575
F49198,779.15735
F49199,514.034
F49200,370.63867
F49201,405.57724
F49202,455.20428
F49203,387.1012
F49204,782.7897
F49205,721.039
F49206,1048.2246
F49207,540.9924
F49208,845.5115
F49209,708.50195
F49210,395.22534
F49211,577.9638
F49212,721.4512
F49213,583.4709
F49214,766.0022
F49215,356.63336
F49216,504.3226
F49217,563.47253
F49218,516.71295
F49219,744.0276
F49220,524.79626
F49221,456.73328
F49222,747.53314
F49223,705.89404
F49224,667.198
F49225,319.6996
F49226,657.04376
F49227,841.9847
F49228,433.96594
F49229,687.22614
F49230,764.5063
F49231,479.32486
F49232,242.7008
F49233,686.17456
F49234,592.5837
F49235,560.73016
F49236,622.1694
F49237,575.3738
F49238,464.81274
F49239,377.45844
F49240,541.143
F49241,556.7749
F49242,567.0793
F49243,247.26427
F49244,883.0921
F49245,398.05298
F49246,528.12195
F49247,847.65027
F49248,536.8803
F49249,577.8615
F49250,365.34848
F49251,435.4985
F49252,628.0422
F49253,430.5695
F49254,522.5208
F49255,550.1791
F49256,341.31494
F49257,298.56796
F49258,572.8484
F49259,453.46597
F49260,665.9854
F49261,452.34915
F49262,444.19522
F49263,675.11786
F49264,774.52527
F49265,801.58606
F49266,746.1716
F49267,303.2448
F49268,452.14807
F49269,275.6069
F49270,1059.5054
F49271,591.33264
F49272,834.39716
F49273,697.4524
F49274,382.80832
F49275,565.87604
F49276,333.09137
F49277,911.38525
F49278,267.35272
F49279,471.27518
F49280,600.39954
F49281,681.05304
F49282,619.46063
F49283,505.462
F49284,585.7392
F49285,307.18625
F49286,390.50958
F49287,490.1734
F49288,579.39545
F49289,398.4659
F49290,747.5712
F49291,435.7392
F49292,468.49142
F49293,688.4468
F49294,538.89825
F49295,314.10464
F49296,340.45236
F49297,645.75745
F49298,667.86755
F49299,390.2901
F49300,522.14624
F49301,589.2877
F49302,416.47348
F49303,712.7604
F49304,538.0442
F49305,312.96497
F49306,866.33514
F49307,519.3175
F49308,779.7912
F49309,434.77914
F49310,342.78934
F49311,637.435
F49312,455.96246
F49313,750.05634
F49314,662.3791
F49315,516.3433
F49316,512.8368
F49317,526.8831
F49318,262.30478
F49319,916.0032
F49320,633.9214
F49321,508.38568
F49322,733.18787
F49323,374.00162
F49324,762.63165
F49325,614.4118
F49326,454.94815
F49327,794.2617
F49328,523.99506
F49329,494.8191
F49330,759.47327
F49331,618.2654
F49332,476.2037
F49333,321.93933
F49334,428.32562
F49335,906.4052
F49336,404.02182
F49337,332.52505
F49338,959.92426
F49339,699.87994
F49340,745.86194
F49341,728.1507
F49342,411.8881
F49343,708.5317
F49344,495.1208
F49345,224.20871
F49346,388.5875
F49347,462.55933
F49348,471.29376
F49349,780.46124
F49350,413.395
F49351,362.19397
F49352,297.01443
F49353,727.48193
F49354,788.2568
F49355,565.7614
F49356,831.16705
F49357,491.8936
F49358,477.60663
F49359,784.7394
F49360,552.5964
F49361,537.3599
F49362,385.27936
F49363,675.88776
F49364,346.23312
F49365,711.8645
F49366,605.0672
F49367,441.6945
F49368,613.8631
F49369,552.2309
F49370,285.4675
F49371,412.39337
F49372,701.3149
F49373,411.08615
F49374,513.32446
F49375,476.44818
F49376,568.4006
F49377,915.7604
F49378,637.89294
F49379,458.64673
F49380,501.70435
F49381,533.808
F49382,941.2803
F49383,590.3671
F49384,394.9815
F49385,368.8875
F49386,732.2583
F49387,537.4979
F49388,823.9381
F49389,841.7706
F49390,470.1685
F49391,388.77966
F49392,922.6104
F49393,528.65625
F49394,460.5152
F49395,571.22394
F49396,690.2639
F49397,688.7755
F49398,441.7754
F49399,546.81036
F49400,437.28754
F49401,580.77026
F49402,383.70776
F49403,422.62555
F49404,635.1055
F49405,522.6628
F49406,790.89777
F49407,588.655
F49408,583.4957
F49409,584.46423
F49410,475.25528
F49411,342.96548
F49412,355.01782
F49413,442.9743
F49414,378.82758
F49415,398.276
F49416,388.9043
F49417,328.96606
F49418,458.14902
F49419,511.01962
F49420,811.6143
F49421,646.1383
F49422,336.30618
F49423,631.2755
F49424,456.30347
F49425,524.9656
F49426,494.96558
F49427,575.2891
F49428,355.13513
F49429,534.8921
F49430,576.95874
F49431,572.60693
F49432,361.5862
F49433,486.12366
F49434,766.4809
F49435,482.5529
F49436,335.52908
F49437,635.9341
F49438,571.3599
F49439,521.6517
F49440,434.4228
F49441,438.3867
F49442,760.31244
F49443,666.6557
F49444,641.14856
F49445,774.53235
F49446,616.17865
F49447,587.6705
F49448,540.9974
F49449,396.5961
F49450,528.1297
F49451,646.92487
F49452,653.2868
F49453,715.0568
F49454,724.52966
F49455,670.5409
F49456,608.4133
F49457,639.1297
F49458,657.42505
F49459,471.3139
F49460,576.0485
F49461,1090.0673
F49462,694.9994
F49463,424.59763
F49464,983.6943
F49465,281.5415
F49466,545.91284
F49467,549.589
F49468,530.7451
F49469,794.1959
F49470,403.65512
F49471,661.15607
F49472,717.1168
F49473,619.35114
F49474,730.95337
F49475,488.6903
F49476,453.62778
F49477,602.9928
F49478,310.44992
F49479,539.5385
F49480,303.74713
F49481,499.64087
F49482,454.5946
F49483,377.95462
F49484,340.5518
F49485,581.73157
F49486,334.07007
F49487,432.0063
F49488,635.65717
F49489,403.54715
F49490,454.3868
F49491,486.0225
F49492,691.3488
F49493,769.6778
F49494,586.4225
F49495,520.808
F49496,425.0569
F49497,453.14206
F49498,485.33896
F49499,414.10645
F49500,462.55917
F49501,814.5093
F49502,581.1685
F49503,513.9475
F49504,326.6173
F49505,682.9704
F49506,521.3163
F49507,469.21173
F49508,550.68115
F49509,265.57208
F49510,419.005
F49511,465.38867
F49512,545.6482
F49513,702.0455
F49514,548.53424
F49515,318.47336
F49516,567.84424
F49517,506.7705
F49518,565.9627
F49519,339.73322
F49520,966.7352
F49521,838.22034
F49522,683.5387
F49523,587.3417
F49524,475.29755
F49525,687.30994
F49526,489.05728
F49527,624.6942
F49528,593.34796
F49529,695.61755
F49530,368.86954
F49531,568.22296
F49532,706.11115
F49533,590.33417
F49534,854.0905
F49535,1125.8335
F49536,678.5192
F49537,558.4455
F49538,580.4793
F49539,554.68896
F49540,733.84436
F49541,412.9264
F49542,643.1888
F49543,340.80466
F49544,758.189
F49545,560.15485
F49546,567.828
F49547,497.34372
F49548,1070.5753
F49549,511.79022
F49550,391.3455
F49551,526.92285
F49552,397.98477
F49553,330.3555
F49554,312.7657
F49555,608.3551
F49556,673.6274
F49557,593.37006
F49558,653.23267
F49559,481.67923
F49560,606.96277
F49561,503.2929
F49562,674.2273
F49563,402.9084
F49564,376.8384
F49565,679.31
F49566,612.69275
F49567,396.75726
F49568,507.50604
F49569,354.13733
F49570,915.7082
F49571,327.5281
F49572,533.3398
F49573,760.07007
F49574,586.9477
F49575,685.33624
F49576,522.29034
F49577,921.8844
F49578,619.62634
F49579,612.77576
F49580,687.84674
F49581,363.414
F49582,591.75415
F49583,656.5218
F49584,463.14587
F49585,452.482
F49586,404.3214
F49587,236.26184
F49588,291.20627
F49589,703.73364
F49590,525.4568
F49591,684.42865
F49592,666.20386
F49593,348.43973
F49594,566.4799
F49595,318.38284
F49596,603.1477
F49597,812.5136
F49598,520.70685
F49599,614.5748
F49600,638.182
F49601,361.6922
F49602,325.99475
F49603,735.3629
F49604,461.6661
F49605,671.3482
F49606,401.7893
F49607,499.23404
F49608,361.01727
F49609,441.56158
F49610,575.22266
F49611,365.7704
F49612,389.47308
F49613,539.49695
F49614,601.8367
F49615,675.92804
F49616,317.77075
F49617,712.8864
F49618,263.8127
F49619,530.78937
F49620,665.3561
F49621,446.1478
F49622,617.1724
F49623,900.0675
F49624,747.7265
F49625,543.75385
F49626,657.4594
F49627,820.19525
F49628,350.18286
F49629,434.3326
F49630,266.25
F49631,493.62268
F49632,380.5475
F49633,742.1954
F49634,647.7393
F49635,715.6916
F49636,342.692
F49637,463.2996
F49638,904.0507
F49639,655.6314
F49640,748.93964
F49641,427.52667
F49642,471.20886
F49643,710.03796
F49644,399.14386
F49645,418.98767
F49646,914.34845
F49647,723.1762
F49648,774.9703
F49649,728.4931
F49650,534.16833
F49651,1194.2971
F49652,564.68994
F49653,590.8882
F49654,617.6942
F49655,596.2526
F49656,727.46344
F49657,617.549
F49658,673.8256
F49659,688.3915
F49660,274.52475
F49661,477.86597
F49662,571.99286
F49663,471.12024
F49664,738.4614
F49665,755.22046
F49666,576.3011
F49667,585.2702
F49668,366.47583
F49669,694.9386
F49670,580.7191
F49671,527.4728
F49672,649.9694
F49673,542.41437
F49674,561.38635
F49675,732.12897
F49676,457.83026
F49677,418.3898
F49678,427.4806
F49679,552.424
